phase_id,route_key,route_index,path,exists,bytes,sha256
excel_analysts,gateReviewC,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,8082,7667c65cdd9badcf61fed6bc93d6bdc2fd81d579efef16094ad521b5500e8694
excel_analysts,sourceRegistry,1,assets/excel_analysts/C1_M02_SOURCE_VIDEO_REGISTRY_RC1.csv,True,4885,a5b9217b83720fab82c4cfcf2dab30d5f770c1030bd7d247c9f12852acadc049
sql_foundations,start,1,assets/sql_foundations/START_HERE_RC1.txt,True,1608,ebe35e88e593edf5770ee6e9cd99b015cf5b7c4659a0277c553ed9ae74515dbd
sql_foundations,lesson,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,93640,93b34bfe581cf7b9fd4c3faaf5c439aa2e9dd0ba63704f9dcba48a556724eac8
sql_foundations,practice,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_LAB_SETUP_RC1.sql,True,6760,8eb18d131cc4849641172c9a50c100ccc97abb844f45ec0fc74b07f742f1b3ca
sql_foundations,practice,2,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_PRACTICE_TASKS_RC1.sql,True,10389,2d455f8d588be5f7ec7b5ce17b0ca0ead80472f45e9eeeb227c5cefc798bda28
sql_foundations,practice,3,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_EVIDENCE_LOG_RC1.xlsx,True,7035,ed714604ddebdd61ff0a29d355d2bcc481a8458ff9dbaf40ad6928d5e4c2ed46
sql_foundations,review,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,23977,15b8be5b34c773cf774eeac66243fc5c28ad072230c5fd3f429dde252bd8d521
sql_foundations,repair,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_TARGETED_REPAIR_CARDS_RC1.pdf,True,7418,1eb65e9faa15cdf8b4b8678fb886d4f204bdce717b28510de1b068e3e794f971
sql_foundations,lab,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_PRACTICE_TASKS_RC1.sql,True,10389,2d455f8d588be5f7ec7b5ce17b0ca0ead80472f45e9eeeb227c5cefc798bda28
sql_foundations,lab,2,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_EVIDENCE_LOG_RC1.xlsx,True,7035,ed714604ddebdd61ff0a29d355d2bcc481a8458ff9dbaf40ad6928d5e4c2ed46
sql_foundations,gateA,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_A_RC1.sql,True,6240,d48d115b13bd1d7b3ae01681ad49346a33db6925d4a37d573b452f41a538c01a
sql_foundations,gateReviewA,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,8400,3c56347a3917788b39e52221f125a5bbd68ea72d660fa2950d2df886655ab51a
sql_foundations,gateB,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_B_RC1.sql,True,6611,98b8c39c89711420a73cde55831c00fa3eb6af152e4cdc68f8172cb414d5e458
sql_foundations,gateReviewB,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,8381,f30b5a4c822cd30e14da594bcf588c257ea7f23a1f277ef041fa616217aeb347
sql_foundations,gateC,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_C_RC1.sql,True,6992,51a3e48d1f2edcbd595c694a7ba443a53938c5112c40873d1b905523e0b82182
sql_foundations,gateReviewC,1,assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,8408,d84327911d52830e3207650bc7c8d08f4aeacbde111bb084820c0e08174c00f2
sql_foundations,sourceRegistry,1,assets/sql_foundations/C1_M03_SOURCE_VIDEO_REGISTRY_RC1.csv,True,5556,8a95f7c2378a8837a9b168aa02a43e3c0c3371d7cdace8b73ad08e05badd7252
sql_analysts,start,1,assets/sql_analysts/START_HERE_RC1.txt,True,1823,a231f8d3f0ddc72380e428a0b56d458e58afbc32362da279069023fa1c48df3d
sql_analysts,lesson,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,104655,61b547e3097063cc5340c035445242b392b456e31a32cc1f6566612285c59eb1
sql_analysts,practice,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_LAB_SETUP_RC1.sql,True,7982,c6d1ad1fa2bd0ada9d596090f491eb434d594e2ca2c4af7f84c16edd59d1dfa0
sql_analysts,practice,2,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_PRACTICE_TASKS_RC1.sql,True,9070,f37b1063213f795aa8715a09646184ee99026f0292794fcb37187acbd8c17b31
sql_analysts,practice,3,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_EVIDENCE_LOG_RC1.xlsx,True,7386,32d121883e8e80f77b5681c123e198c59d7bc4ce01b017a458eaedfc6f3eb49f
sql_analysts,review,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,26472,854c4ae9b668113727ecf7a5b4a1bb1ed4b32b208338055be87849b9d9360d8a
sql_analysts,repair,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,True,9155,fe1f89f35bdab12821ff2c03de0dce486961bfcdd9141b8e4dc6b5c97c19966e
sql_analysts,lab,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_M_SQLA_PROJECT_RC1.sql,True,3878,a45b54e8f5d41130d743aca2e45556e33bea380ce95ad101fe14404b84143538
sql_analysts,lab,2,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_EVIDENCE_LOG_RC1.xlsx,True,7386,32d121883e8e80f77b5681c123e198c59d7bc4ce01b017a458eaedfc6f3eb49f
sql_analysts,gateA,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_A_RC1.sql,True,9341,b2c087e54f62158387b71c37f3e2016fe969d5621dba1555794fdb879a3c2750
sql_analysts,gateReviewA,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,8067,38c44aecc73ac95c3b9d775726264f172f68355f8f569c21dfdbac8ed9b231ed
sql_analysts,gateB,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_B_RC1.sql,True,9317,28bcb6b4c5e6c57c9359c6a588bd55c990391badca32979402acb0b921a23bbe
sql_analysts,gateReviewB,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,8042,86b559019d82c8dbbce81a374b5a79ab4069d1f36db719f015561af88290f434
sql_analysts,gateC,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_C_RC1.sql,True,8975,0188d5cb26b7da4fbf65f760a3a81c6c5d3b76d0422967e2ccc4ed56e7681be8
sql_analysts,gateReviewC,1,assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,8132,21093fe1b53c61723697e26538b714ead099991f803b846500bbc7d3f9510a4e
sql_analysts,sourceRegistry,1,assets/sql_analysts/C1_M04_SOURCE_VIDEO_REGISTRY_RC1.csv,True,4335,aa0587ff6652fb003d998bc64b8dd377bd227ea6a6cc1af19d9874ca4cfbd92b
powerbi_modeling,start,1,assets/powerbi_modeling/START_HERE_RC1.txt,True,1794,704ddbbe7ff37ab0e2b9548afa3932972ceb050971e51a1edf6059bd82deb82e
powerbi_modeling,lesson,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,85649,991439b0c4f96ebd9863ea63eae6e1ca333f03e11dc57a187a3a6b44f8917791
powerbi_modeling,practice,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_PRACTICE_GUIDE_RC1.pdf,True,20208,f657cc5cb0ee5db531ddade59237bd014b0194b2f5bb69358a431960f495beb2
powerbi_modeling,practice,2,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_PRACTICE_DATA_RC1.xlsx,True,19684,13e775be9319627b4e95dc42b8b83d3ef0a26f4d0828cafb5a6f3a19c5fea7a5
powerbi_modeling,review,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,23025,f7bff81559b63a00abab5d33bfd2e53c7a2ebbec15321de19e8f9052809e7518
powerbi_modeling,repair,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_TARGETED_REPAIR_CARDS_RC1.pdf,True,7457,fc0df8012805024932a7a43f7107525f039c0640767dc67a9b7cd655106fb64e
powerbi_modeling,lab,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_PRACTICE_GUIDE_RC1.pdf,True,20208,f657cc5cb0ee5db531ddade59237bd014b0194b2f5bb69358a431960f495beb2
powerbi_modeling,lab,2,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_PRACTICE_DATA_RC1.xlsx,True,19684,13e775be9319627b4e95dc42b8b83d3ef0a26f4d0828cafb5a6f3a19c5fea7a5
powerbi_modeling,gateA,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_A_GUIDE_RC1.pdf,True,5511,f4bfc70fec8ff34a472cb93ee0aef133463e7b01e7f2784603cb3e2fa64525e7
powerbi_modeling,gateA,2,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_A_DATA_RC1.xlsx,True,19028,3e836c4e1bd78a0de69680e7cec752d4034442bbbd98ae46182ee2b9f45c28d1
powerbi_modeling,gateReviewA,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,4742,5966bb2a718947f65bca80fd9388e8eba055fcd4565cdfcb3329c23fc0d65c60
powerbi_modeling,gateB,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_B_GUIDE_RC1.pdf,True,5522,35bd66425cc46bc4bc37bb241f743a89f3980c13621e9bdfa17f6cec8a4b58d6
powerbi_modeling,gateB,2,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_B_DATA_RC1.xlsx,True,18790,bf6acdbe0ddec6dbe741c8632e7614df8b061490790fccf746a07b0c194ddfc4
powerbi_modeling,gateReviewB,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,4744,48283ed404484a10e856ad9a1bfb6dd00a2e493fd989876bab13245fb4958315
powerbi_modeling,gateC,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_C_GUIDE_RC1.pdf,True,5493,cade942438b31b689133dc691058411d16bc0457d180c70e13eff78f01324ed0
powerbi_modeling,gateC,2,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_C_DATA_RC1.xlsx,True,19141,8fc0724120b6ee6d5a148a1c7643d27d68c77fc2627d30b395d618ff78840b69
powerbi_modeling,gateReviewC,1,assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,4744,237075392be907932f57a5b9d030d36e83940ae2164e71c4f81b03c3441f547c
powerbi_modeling,sourceRegistry,1,assets/powerbi_modeling/C1_M05_SOURCE_VIDEO_REGISTRY_RC1.csv,True,6353,266a6a858ccec2c76c4569e98a70b552e123a9ee2c5153bf2b6144e04f3205ad
powerbi_reporting,start,1,assets/powerbi_reporting/START_HERE_RC1.txt,True,2107,19b96a2684e781f57797e2a2471dc9be7e56b3c057443cfd4d07117b029a782d
powerbi_reporting,lesson,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,114511,3191ae891561346de245ce98f806dba091ac6aeeea0092be86d82b818e89d745
powerbi_reporting,practice,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_PRACTICE_GUIDE_RC1.pdf,True,25715,459562ed90f8c2d483c070b96ec9dc667e1bf2b2c95b4beb1726bcda40511555
powerbi_reporting,practice,2,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_PRACTICE_DATA_RC1.xlsx,True,52503,331ed79bab7242156cebf726a855f8244a92d9b939a6266a21e5f1bad588759a
powerbi_reporting,review,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,28648,1606c28f71f6f03d2909ccd7ecb7e3b713694f4c456fad4d45b2c2e81f970928
powerbi_reporting,repair,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_TARGETED_REPAIR_CARDS_RC1.pdf,True,8559,e6fec207b0e9992eb00afd9dcdd3c7587af96610179e696bad921f683bb5727d
powerbi_reporting,lab,1,assets/powerbi_reporting/C1_M06_M_PBIR_INTEGRATED_REPORT_PROJECT_RC1.pdf,True,8013,40e04d252a5dc4dd0c61fdeb0d7aa7395deb6291e17134de7ac1d0bcb3d2c51a
powerbi_reporting,lab,2,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_PRACTICE_DATA_RC1.xlsx,True,52503,331ed79bab7242156cebf726a855f8244a92d9b939a6266a21e5f1bad588759a
powerbi_reporting,gateA,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_A_GUIDE_RC1.pdf,True,7252,65d3de16dc0082e7539157ce2062803db8c3b6e7c7925bb1f95e507188cd771c
powerbi_reporting,gateA,2,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_A_DATA_RC1.xlsx,True,46630,53a609d42d8a44851c17ad8adb0b9dda57a9d4f67d16a524c64f08f00beb5a83
powerbi_reporting,gateReviewA,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,5031,02676c55e3c2718bec95140e6e21c7964a8255d6d1553fca506e2118079513bc
powerbi_reporting,gateB,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_B_GUIDE_RC1.pdf,True,7274,b828a1c118219f80a9bae141e2252fd5aab65c246560a5c89059ca5a0ec32a08
powerbi_reporting,gateB,2,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_B_DATA_RC1.xlsx,True,44176,cfb9ff98711515c3206c75d003981d0c42d0c88495f81536d430aeafd01e2c4b
powerbi_reporting,gateReviewB,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,5000,f366736843f2e384ded501fef2b931fb943e911fa9697ffbbc7a448022d3e07b
powerbi_reporting,gateC,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_C_GUIDE_RC1.pdf,True,7253,ec54ba3b3f39b022cfce3fb04fba77123a1d88065664a064bbb7e165dea0940f
powerbi_reporting,gateC,2,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_C_DATA_RC1.xlsx,True,47665,256e5a96e0d3c995207184d4ac0b5c58597c7aed14f7ef2669383387a30b89c1
powerbi_reporting,gateReviewC,1,assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,5020,8bd03be5774c85d73df5d892b9679fcead4b88a309f10d0b40d10c89a338942b
powerbi_reporting,sourceRegistry,1,assets/powerbi_reporting/C1_M06_SOURCE_VIDEO_REGISTRY_RC1.csv,True,6117,20f06cdc06a16759e6bfea4382ef05fc89e95a07a44a43784331cab17d51a221
python,start,1,assets/python/START_HERE_RC1.txt,True,2021,151c35f4f67a4a6dfc3853b88c054e9f679eb9a77f0cc9e2843dfae2e0ed6885
python,lesson,1,assets/python/C1_M07_PYTHON_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,125898,4ef927add8ad2a9fe4b4131017fa47427c85e57247e1f841b797ef60f2d28c16
python,practice,1,assets/python/C1_M07_PYTHON_FOR_ANALYSTS_CANONICAL_PRACTICE_NOTEBOOK_RC1.ipynb,True,28673,3d3eef29939304be12f1461ff4229976252379f1f8753156413d3500a0ce0efb
python,review,1,assets/python/C1_M07_PYTHON_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,34059,3668201cf9f9c41dd1b06f29c53171d78ad30426f561b634bcf480fa7d0a4f87
python,repair,1,assets/python/C1_M07_PYTHON_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,True,8819,6bafec744b21c1e95a3d2cc449fcb0df7966f48ba53f68e71f6df057ab257969
python,lab,1,assets/python/C1_M07_PYTHON_FOR_ANALYSTS_CANONICAL_PRACTICE_NOTEBOOK_RC1.ipynb,True,28673,3d3eef29939304be12f1461ff4229976252379f1f8753156413d3500a0ce0efb
python,gateA,1,assets/python/C1_M07_PYTHON_GATE_A_RC1.ipynb,True,4468,2223dfced067a10537f4818acb79223dab86f32715faa177ca6703a8a97daaee
python,gateReviewA,1,assets/python/C1_M07_PYTHON_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,7188,f888eec91870572824af13451635dc0283e701a9e28d400151858d0615dc6b32
python,gateB,1,assets/python/C1_M07_PYTHON_GATE_B_RC1.ipynb,True,4506,e0d9af4c4d633f2f57be092b9fb2a6b94fdfee3b8e02f53be0df44a62fe23d4c
python,gateReviewB,1,assets/python/C1_M07_PYTHON_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,7165,fde38e9b3c6d2fe4608ce28b0c957264e7e1b915437ba40a8661e373716e9296
python,gateC,1,assets/python/C1_M07_PYTHON_GATE_C_RC1.ipynb,True,4501,949e8ceea259e326405684300b6eb0ab934fc881ac79d3b31c763851703b7e56
python,gateReviewC,1,assets/python/C1_M07_PYTHON_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,7148,7ce6f82b18aa8585be01b9934ae7234d80ad231597c7de9d588ac874d2501350
python,sourceRegistry,1,assets/python/C1_M07_SOURCE_VIDEO_REGISTRY_RC1.csv,True,5294,10fbaf6684da774d795cc6c6f3b8bde7049a2d61dae8e0d0ac2317cea659a346
statistics,start,1,assets/statistics/START_HERE_RC1.txt,True,2062,895555d861ad020e8bfb1a5420612d09f539d81448829ebf9e6fa0ac5d8afb26
statistics,lesson,1,assets/statistics/C1_M08_STATISTICS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,103448,f54b03e7581578dbc3f056aaae80573b628d2f2b54c8b223e4005e6acd691abe
