relative_path,role,bytes,sha256
C1_M11_JOB_READINESS_GATE_B_INSTRUCTIONS_RC1.pdf,JOB_READINESS_GATE_ARTIFACT,4014,305bf24417f2fad76e23759e7a5009d5c9f5746ccb398ac0db1ddea2633673fa
C1_M11_JOB_READINESS_GATE_B_PROTECTED_REVIEW_RC1.pdf,JOB_READINESS_GATE_ARTIFACT,3820,37c3ff60b9f5381b7d6d683ff70a6fd86113e812b37a28a3a13002068a5a5941
C1_M11_JOB_READINESS_GATE_C_CAREOPS_RC1.xlsx,JOB_READINESS_GATE_ARTIFACT,12715,ed2bbc9404ca69ff069d0e8de71df15e6c95f29f7d41a95e2189316a4af8a9a1
C1_M11_JOB_READINESS_GATE_C_INSTRUCTIONS_RC1.pdf,JOB_READINESS_GATE_ARTIFACT,3981,90d1fd1a847dfbc4590e8faa2e96fdd480341650dfb3b638a717681fe77e9e20
C1_M11_JOB_READINESS_GATE_C_PROTECTED_REVIEW_RC1.pdf,JOB_READINESS_GATE_ARTIFACT,3776,d96aff464439993f0fe9c36414e27c8d0bb795ec4ed837dfb92308e92ee0ee81
GITHUB_TEMPLATES/PROJECT_README_TEMPLATE.md,GITHUB_TEMPLATE,1211,c436459185ea6b3e6478afa895bb1d6dff4accc75fbaf4b76314aedcb0f15064
GITHUB_TEMPLATES/DATA_README_TEMPLATE.md,GITHUB_TEMPLATE,580,c2f8f522d83eebd09016c024e418d5823642221f4347e49558eb29af07d1f80c
GITHUB_TEMPLATES/PROFILE_README_TEMPLATE.md,GITHUB_TEMPLATE,734,c7fffa147235a479f5cd6e294bb5b4e770886bd4a776f01971c8ea0774c2d624
GITHUB_TEMPLATES/PROJECT_WALKTHROUGH_TEMPLATE.md,GITHUB_TEMPLATE,828,ed93ef29c3f703b81c523761e9e7b91bbfa859b1f20f7acfa240e6d71a6b595b
C1_M11_CANONICAL_LESSON_REGISTRY_RC1.json,CONTROL_QA,21213,4f0524833eb889797689d7406a59fe275716cd1e9205456ca47c7c07a64ae778
C1_M11_SOURCE_VIDEO_REGISTRY_RC1.csv,CONTROL_QA,5161,976e0277cfbd197db58e9c24d290d4fc6df46c06d1b2064fe183340fefa365c6
C1_M11_MARKETPULSE_PROTECTED_QA_CONTROLS_RC1.json,CONTROL_QA,1120,075a174c5a24807d556a800e6d35014ba58230b83f4218da8e54871fba26c8d8
C1_M11_JOB_READINESS_PROTECTED_CONTROLS_RC1.json,CONTROL_QA,515,2d813fede5b598cd3fe4058d9d404310d2dded89ee1d8c0fec1dce143129490b
C1_M11_BASELINE_DEFECTS_RC1.json,CONTROL_QA,1927,81cbb59bb3bfbf46cbb11e80d4887de1e8bdc618374bd72eaabff620b9b12c90
C1_M11_RUNTIME_AND_METRIC_QA_RC1.json,CONTROL_QA,3741,3736fa63cdec0c9acecb6af21d2493534ce655a34f37a8fe5c60fdb6f7b02a1c
C1_M11_WORKBOOK_FINAL_QA_RC1.json,CONTROL_QA,3855,4da8005095dd897a209b1db66ecf274bb3c0e2860dc340404f5fcff29626a1cb
C1_M11_STATIC_QA_RESULTS_RC1.json,CONTROL_QA,28412,dc41e080684a619379d014b6e18a0c7cf4cf9e8c916ce948710d28d7f0e90926
C1_M11_MODULE_QA_REPORT_RC1.pdf,CONTROL_QA,6900,f557e69db17b0f42bd74fafae4f8f4a9705b8230f1648f6d93703d86ac491b4a
START_HERE_RC1.txt,CONTROL_QA,1940,f865dba7ded0200b491e3935deed2b5fd319318ee5e70123ec96eda37ac8a20a
