relative_path,bytes,sha256
assets/excel_analysts/C1_M02_SOURCE_VIDEO_REGISTRY_RC1.csv,4885,a5b9217b83720fab82c4cfcf2dab30d5f770c1030bd7d247c9f12852acadc049
assets/excel_analysts/C1_M02_STATIC_QA_RESULTS_RC1.json,19579,c7c86e5aee3286db4d3069088c60eb4200bdb38536eb9ecd9bca6347b5b22361
assets/excel_analysts/MANIFEST.csv,2102,91f9f89b75ed514057efa56636d046043c7897706903ac7a9e64b19c6c1cd3bd
assets/excel_analysts/SHA256SUMS.txt,1889,da76fb4047830cd34ebdc8e59beac08f7cbe99f3cd89c25466772d29657ddbb1
assets/excel_analysts/START_HERE_RC1.txt,1463,0a413c71a6d91a3354a5cf2cb27f8b0847e81fbfc1e3338c022400bb1abb535c
assets/excel_fundamentals/C1_M01_CANONICAL_LESSON_REGISTRY_RC1.json,14863,be86b70d02b03cc8d78446af939387386d7db6fca7018bd5af1567eddba1f785
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,71948,9a657d82d17f220712db6e034a31ff44dd7ec53b35791f3e1a65d3bd77d26d68
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,36890,7e0aa0128b03d1a70b5f7646f93d7840b035c319212e4e42f2577853a5fabef0
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_A_PROTECTED_REVIEW_RC1.pdf,3975,aa951be965ff57cbdf6b80ae53111861019fa2dafaf00fcad91c52896945e0bc
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_A_RC1.xlsx,10046,f28f42cbbba9754b10eceea10bb23fecb8fe490a59eda36bd3ce9c8c8c3123b2
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_B_PROTECTED_REVIEW_RC1.pdf,3978,95b8c4e9b3a5a250f18ca4ae8ecba8b3289e4a0f7eb4e1ab0fd7e06bdd8a4c19
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_B_RC1.xlsx,9902,a79612dc6c10249f16528534af0eee7526c18fbd4f777724befbb7d8d9cab539
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_C_PROTECTED_REVIEW_RC1.pdf,3979,d877fd4868b5e4df2d47fdf2a3834dd4113faf6e4511be45c4bb60197aa09241
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_C_RC1.xlsx,10041,7e0eaf61cfcd7224f42f23e8afedc2a3f41ef42394b91fb91effaa675c560f59
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,25294,434a0e334c921e7d7e59e5ff8b600d0dc0a4802550f99b197b09e75dc68455e2
assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_TARGETED_REPAIR_CARDS_RC1.pdf,7154,2a42a9de066b4925cf5c469b587d34fa1bf401167f8b4cda6c7ebe4d5af291b2
assets/excel_fundamentals/C1_M01_INTERNAL_QA_READINESS_RC1_2026-09-10.json,1687,6213b5700d2a985f163006b7dfe85d05ef7a719b70c1b854e59c0a155fbc8ea9
assets/excel_fundamentals/C1_M01_MODULE_QA_REPORT_RC1.pdf,6469,47eeb1b1fc7a29a95619d0eea1e29d757c651469aea2aa0f5bbb7702fb71dd7c
assets/excel_fundamentals/C1_M01_SOURCE_VIDEO_REGISTRY_RC1.csv,3207,835d1a132ccc2a230d7bc7e850e657aa426f3e8790d0bd3a7aae6f4195fffa1f
assets/excel_fundamentals/C1_M01_STATIC_QA_RESULTS_RC1.json,12737,2015947356872c1b520e2b888498b7b404944f50b8c04cb066943f7b5013ae33
assets/excel_fundamentals/MANIFEST.csv,2023,f6ef571ba89e1435a9ce221b51c7688456cb35ac740fd4a13411387a000e87d1
assets/excel_fundamentals/SHA256SUMS.txt,1889,5bd9a4d12ed4e80265628029fcfa89c2be6e024a50b331f4e17842b400ac0e02
assets/excel_fundamentals/START_HERE_RC1.txt,914,8fa852c919728cdd153b71945c5c6b5db63e7eb0ed161c438dc3e018231d6cbf
assets/foundation/00_START_HERE/C1_M00_FOUNDATION_START_HERE_RC1.pdf,4024,296706bc5974dbfa1132993800d2c2cf33d0afd50632874100eaaf39639a5ed0
assets/foundation/01_LEARN/C1_M00_FOUNDATION_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,477076,1150825366ea0b014608e4becf9fa79484ea22148ef4f07221b1091bd75994f9
assets/foundation/02_PRACTICE/C1_M00_FOUNDATION_BEGINNER_FIRST_PRACTICE_BOOK_RC1.pdf,18375,e201b70879bec5a79cbed04b45e2f09b860a367b015421ffc75d0d5a70a0d47f
assets/foundation/02_PRACTICE/C1_M00_FOUNDATION_EVIDENCE_LOG_RC1.xlsx,15495,38f50167086f48296ebc9704f6df6549296143a12d793582b01a9c4fc2a77ce6
assets/foundation/03_REVIEW_PROTECTED/C1_M00_FOUNDATION_PRACTICE_REVIEW_PROTECTED_RC1.pdf,5050,53ad759c66e88ddd030f4079db142ed10ad1906ef420cfcf7d4ba3fe5156d7d1
assets/foundation/03_REVIEW_PROTECTED/C1_M00_FOUNDATION_TARGETED_REPAIR_CARDS_PROTECTED_RC1.pdf,8573,acc2106c3a289058ab1fc9d510408027f2321bda8e209009b65c96dbbd0099f6
assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_A_RC1.pdf,8876,323d142a30457adaa8aee310405b344637078551c0901204ab19ff5773b3a42b
assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_A_REVIEW_PROTECTED_RC1.pdf,4715,7d533d652e9c5847c287dea42d3fdd992b1c5bf49c9a76fe022c50466b5157be
assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_B_RC1.pdf,8921,ff68856683406123bf9d09c61caf675a740e80d7061c6c37750447aa36feacf0
assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_B_REVIEW_PROTECTED_RC1.pdf,4706,df0ca28f814d5538d8ecefac6548601eb9ded2b087dc0af33f5898b5c458a0d0
assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_C_RC1.pdf,9025,6a78d0ecff5775f41c3f13df57144186ba364d5ee9c6fe973caf4fbb319091aa
assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_C_REVIEW_PROTECTED_RC1.pdf,4751,462a3c73775e99a771fee069ad413e7734ba65b991e70753da0f66dac7f0706e
assets/foundation/05_CONTROL/C1_M00_GATE_CONTROL_RC1.json,2195,8f615b8424a7901146f55237f9872e011a7efd01661227b38147b51230258af9
assets/foundation/05_CONTROL/C1_M00_MODULE_MANIFEST_RC1.csv,2303,337b8da85521f72c3f1a05186cc9c2506c95d063e0b832721123e472006dcad3
assets/foundation/05_CONTROL/C1_M00_MODULE_ROUTE_RC1.json,862,4f293ebc94c6be43a260ff9414513bfdeee34f3b18271446b65abc73dc4d9ee1
assets/foundation/05_CONTROL/C1_M00_QA_REPORT_RC1.json,11588,872a3f6e0fb89f97048849ed3272ad17348b029f6991fcf05b6c0d95a9a65118
assets/foundation/05_CONTROL/C1_M00_SHA256SUMS_RC1.txt,2061,dc508bdbbc072fb19075a115ea405caa162a537daae2506b036be925a0bd79e3
assets/foundation/05_CONTROL/C1_M00_SOURCE_ROUTE_RC1.json,445,f76963dc8c570ff6659cad416e2f895e5e77186f77891c9b8709e11078b288e7
assets/portfolio_hiring/C1_M11_BASELINE_DEFECTS_RC1.json,1927,81cbb59bb3bfbf46cbb11e80d4887de1e8bdc618374bd72eaabff620b9b12c90
assets/portfolio_hiring/C1_M11_CANONICAL_LESSON_REGISTRY_RC1.json,21213,4f0524833eb889797689d7406a59fe275716cd1e9205456ca47c7c07a64ae778
assets/portfolio_hiring/C1_M11_DATA_ANALYST_INTERVIEW_HIRING_HANDBOOK_RC1.pdf,7558,051a7265ee75c928fb76b26347fa52c906db0337ac2b7c3caf03a45835a6d272
assets/portfolio_hiring/C1_M11_INTERNAL_QA_READINESS_RC1_2026-09-11.json,1780,70d73b31921a4ba4c0d09d5d4a6a0aed5be5138a1e5ec0aee4e9efdb130054f8
assets/portfolio_hiring/C1_M11_JOB_APPLICATION_TRACKER_RC1.xlsx,28674,942aa0d9baec174b84febd6125f6a82459285ffc9d8924ff0ee4e5fac2c7ba23
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_A_INSTRUCTIONS_RC1.pdf,3985,948c2d9d129a9f5ddcaa221c68453f74c71daab2f4521c6ddb2bc9b083895116
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_A_PARCELFLOW_RC1.xlsx,12638,b25901b59a396ef05df03671fb34f4ad14ce94905f3469195775b3a952c10f5a
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_A_PROTECTED_REVIEW_RC1.pdf,3770,8966de64b57168c1e12546214ab42a783952d10b799a6eccc47c06246ad7d3a5
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_B_INSTRUCTIONS_RC1.pdf,4014,305bf24417f2fad76e23759e7a5009d5c9f5746ccb398ac0db1ddea2633673fa
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_B_PROTECTED_REVIEW_RC1.pdf,3820,37c3ff60b9f5381b7d6d683ff70a6fd86113e812b37a28a3a13002068a5a5941
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_B_RENEWNOW_RC1.xlsx,12609,0bf3178b120a27ee68b3d1ce47ba661778502ed792e25ade950067ed26e3baef
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_C_CAREOPS_RC1.xlsx,12715,ed2bbc9404ca69ff069d0e8de71df15e6c95f29f7d41a95e2189316a4af8a9a1
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_C_INSTRUCTIONS_RC1.pdf,3981,90d1fd1a847dfbc4590e8faa2e96fdd480341650dfb3b638a717681fe77e9e20
assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_C_PROTECTED_REVIEW_RC1.pdf,3776,d96aff464439993f0fe9c36414e27c8d0bb795ec4ed837dfb92308e92ee0ee81
assets/portfolio_hiring/C1_M11_JOB_READINESS_PROTECTED_CONTROLS_RC1.json,515,2d813fede5b598cd3fe4058d9d404310d2dded89ee1d8c0fec1dce143129490b
assets/portfolio_hiring/C1_M11_JUNIOR_DATA_ANALYST_RESUME_TEMPLATE_RC1.docx,37609,f85bbcda3aca2171494838cc8c15ba983fe6153c80f3bd625dce4c727d29fcc2
assets/portfolio_hiring/C1_M11_MARKETPULSE_FINAL_CAPSTONE_INSTRUCTIONS_RUBRIC_RC1.pdf,5245,312ece39f35547a8b7a24bc4e06913efd5b563bc34dc5b5e587b98aaeea79186
assets/portfolio_hiring/C1_M11_MARKETPULSE_FINAL_CAPSTONE_PROTECTED_REVIEW_RC1.pdf,6821,3aa315f2c6b1125d1e5797400bff92d38aa0f43fc10e9a27b7765d4094480fbb
assets/portfolio_hiring/C1_M11_MARKETPULSE_FINAL_CAPSTONE_RC1.xlsx,27895,6be589d680c6490889715c9161ff716dcf4f76b1c8322015e53880e0d9077dbc
assets/portfolio_hiring/C1_M11_MARKETPULSE_PROTECTED_QA_CONTROLS_RC1.json,1120,075a174c5a24807d556a800e6d35014ba58230b83f4218da8e54871fba26c8d8
assets/portfolio_hiring/C1_M11_MODULE_QA_REPORT_RC1.pdf,6900,f557e69db17b0f42bd74fafae4f8f4a9705b8230f1648f6d93703d86ac491b4a
assets/portfolio_hiring/C1_M11_PORTFOLIO_BUILDER_RC1.xlsx,11752,38d64a14ed1c6b21c61fffc5b8990a8755e89c7a3019d389082118a0aa1ff952
assets/portfolio_hiring/C1_M11_PORTFOLIO_CAPSTONE_HIRING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,103365,7d1a3ea9be6f7f1760185428550e5934822e7f6be6fe330108c88341a87c89b4
assets/portfolio_hiring/C1_M11_PORTFOLIO_CAPSTONE_HIRING_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,30197,ee0514f739d2c8b33794c0a83068d462054b8344090a867464fd63b44a4f7ffe
assets/portfolio_hiring/C1_M11_PORTFOLIO_CAPSTONE_HIRING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,28525,66747b832e84c5b7568efff229ba355d94cd653c55b87c28a54675a6d5794c16
assets/portfolio_hiring/C1_M11_PORTFOLIO_CAPSTONE_HIRING_TARGETED_REPAIR_CARDS_RC1.pdf,8120,8ffe1ea8284f7645a64b8071dcacd2f153aad96d327124428c07c7cd83111fb2
assets/portfolio_hiring/C1_M11_RESUME_LINKEDIN_CREDIBILITY_CHECKLIST_RC1.pdf,3309,1d47b0bf68736c155408782e80af22930801c09f8361d1eb7d703c216d2ac9bd
assets/portfolio_hiring/C1_M11_RUNTIME_AND_METRIC_QA_RC1.json,3741,3736fa63cdec0c9acecb6af21d2493534ce655a34f37a8fe5c60fdb6f7b02a1c
assets/portfolio_hiring/C1_M11_SOURCE_VIDEO_REGISTRY_RC1.csv,5161,976e0277cfbd197db58e9c24d290d4fc6df46c06d1b2064fe183340fefa365c6
assets/portfolio_hiring/C1_M11_STATIC_QA_RESULTS_RC1.json,28412,dc41e080684a619379d014b6e18a0c7cf4cf9e8c916ce948710d28d7f0e90926
assets/portfolio_hiring/C1_M11_WORKBOOK_FINAL_QA_RC1.json,3855,4da8005095dd897a209b1db66ecf274bb3c0e2860dc340404f5fcff29626a1cb
assets/portfolio_hiring/GITHUB_TEMPLATES/DATA_README_TEMPLATE.md,580,c2f8f522d83eebd09016c024e418d5823642221f4347e49558eb29af07d1f80c
assets/portfolio_hiring/GITHUB_TEMPLATES/PROFILE_README_TEMPLATE.md,734,c7fffa147235a479f5cd6e294bb5b4e770886bd4a776f01971c8ea0774c2d624
assets/portfolio_hiring/GITHUB_TEMPLATES/PROJECT_README_TEMPLATE.md,1211,c436459185ea6b3e6478afa895bb1d6dff4accc75fbaf4b76314aedcb0f15064
assets/portfolio_hiring/GITHUB_TEMPLATES/PROJECT_WALKTHROUGH_TEMPLATE.md,828,ed93ef29c3f703b81c523761e9e7b91bbfa859b1f20f7acfa240e6d71a6b595b
assets/portfolio_hiring/MANIFEST.csv,4926,ac6a0614843e585e771644b3218ca00e7f099970f8f291304784ce7482c09a2c
assets/portfolio_hiring/SHA256SUMS.txt,4161,c3bb582a5a1c5e2d56bed1ff53535e033624bc9b7403ae575333afe4a6a93d4c
assets/portfolio_hiring/START_HERE_RC1.txt,1940,f865dba7ded0200b491e3935deed2b5fd319318ee5e70123ec96eda37ac8a20a
